titulo,autor
Los Siete Secretos,Enid Blyton
Torres de Malory,Enid Blyton
La casa del árbol El valle de los dinosaurios,Mary Pope Osborne
La casa del árbol El caballero del alba,Mary Pope Osborne
La casa del árbol La momia al amanecer,Mary Pope Osborne
La casa del árbol Piratas al atardecer,Mary Pope Osborne
La familia Mumin,Tove Jansson
Mumin en invierno,Tove Jansson
El pequeño Nicolás,René Goscinny y Jean-Jacques Sempé
Los recreos del pequeño Nicolás,René Goscinny y Jean-Jacques Sempé
Asterix el galo,René Goscinny y Albert Uderzo
Tintín en el Tibet,Hergé
El secreto del Unicornio,Hergé
Los pitufos,Peyo
El gigante egoísta,Oscar Wilde
El príncipe feliz,Oscar Wilde
El ruiseñor y la rosa,Oscar Wilde
El fantasma de Canterville,Oscar Wilde
Cuentos completos de Beatrix Potter,Beatrix Potter
Pedro el conejo,Beatrix Potter
La sastrería de Gloucester,Beatrix Potter
El osito polar,Hans de Beer
La gran fábrica de las palabras,Agnès de Lestrade
El curioso incidente del perro a medianoche,Mark Haddon
Holes el secreto de las tumbas,Louis Sachar
Cuatro lobos cuatro,María de la Luz Uribe
Donde acaba el arcoíris,Cornelia Funke
Mowgli historia de un cachorro de hombre,Rudyard Kipling
Bibi descubre los océanos,Geraldine Rodríguez
La rebelión de los conejos mágicos,Eduardo Galeano
El zorro chiquito,Antoine de Saint-Exupéry
Cuentos en verso,Federico García Lorca
Versos sencillos,José Martí
La edad de oro,José Martí
Cuentos para Verónica,Eduardo Galeano
Antología infantil,Pablo Neruda
Momotaro el niño melocotón,Anónimo japonés
